datetime,power,power_factor,transformer_kVA,transformer_kW,utilization
2020-01-01 00:00:00,21.48,0.95,37.5,35.625,0.603
2020-01-01 00:05:00,19.08,0.95,37.5,35.625,0.536
2020-01-01 00:10:00,21.84,0.95,37.5,35.625,0.613
2020-01-01 00:15:00,21.96,0.95,37.5,35.625,0.616
2020-01-01 00:20:00,22.2,0.95,37.5,35.625,0.623
2020-01-01 00:25:00,21.84,0.95,37.5,35.625,0.613
2020-01-01 00:30:00,24.84,0.95,37.5,35.625,0.697
2020-01-01 00:35:00,22.92,0.95,37.5,35.625,0.643
2020-01-01 00:40:00,22.32,0.95,37.5,35.625,0.627
2020-01-01 00:45:00,19.92,0.95,37.5,35.625,0.559
2020-01-01 00:50:00,16.44,0.95,37.5,35.625,0.461
2020-01-01 00:55:00,18.0,0.95,37.5,35.625,0.505
2020-01-01 01:00:00,18.96,0.95,37.5,35.625,0.532
2020-01-01 01:05:00,17.28,0.95,37.5,35.625,0.485
2020-01-01 01:10:00,15.24,0.95,37.5,35.625,0.428
2020-01-01 01:15:00,16.44,0.95,37.5,35.625,0.461
2020-01-01 01:20:00,20.88,0.95,37.5,35.625,0.586
2020-01-01 01:25:00,21.96,0.95,37.5,35.625,0.616
2020-01-01 01:30:00,28.08,0.95,37.5,35.625,0.788
2020-01-01 01:35:00,26.4,0.95,37.5,35.625,0.741
2020-01-01 01:40:00,22.56,0.95,37.5,35.625,0.633
2020-01-01 01:45:00,23.52,0.95,37.5,35.625,0.66
2020-01-01 01:50:00,14.16,0.95,37.5,35.625,0.397
2020-01-01 01:55:00,14.4,0.95,37.5,35.625,0.404
2020-01-01 02:00:00,13.08,0.95,37.5,35.625,0.367
2020-01-01 02:05:00,17.28,0.95,37.5,35.625,0.485
2020-01-01 02:10:00,17.64,0.95,37.5,35.625,0.495
2020-01-01 02:15:00,16.68,0.95,37.5,35.625,0.468
2020-01-01 02:20:00,17.28,0.95,37.5,35.625,0.485
2020-01-01 02:25:00,17.64,0.95,37.5,35.625,0.495
2020-01-01 02:30:00,14.88,0.95,37.5,35.625,0.418
2020-01-01 02:35:00,12.48,0.95,37.5,35.625,0.35
2020-01-01 02:40:00,12.72,0.95,37.5,35.625,0.357
2020-01-01 02:45:00,13.8,0.95,37.5,35.625,0.387
2020-01-01 02:50:00,16.08,0.95,37.5,35.625,0.451
2020-01-01 02:55:00,15.24,0.95,37.5,35.625,0.428
2020-01-01 03:00:00,14.88,0.95,37.5,35.625,0.418
2020-01-01 03:05:00,11.52,0.95,37.5,35.625,0.323
2020-01-01 03:10:00,11.64,0.95,37.5,35.625,0.327
2020-01-01 03:15:00,11.64,0.95,37.5,35.625,0.327
2020-01-01 03:20:00,12.6,0.95,37.5,35.625,0.354
2020-01-01 03:25:00,15.72,0.95,37.5,35.625,0.441
2020-01-01 03:30:00,14.04,0.95,37.5,35.625,0.394
